

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 06:44:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   881                           ;incstack = 0
   882                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   883                           
   884                           
   885                           ;main.c: 38:     tADC_Config adc_config;;main.c: 39:     adc_config.alignment=RIGHT;
   886  0348  1283               	bcf	3,5	;RP0=0, select bank0
   887  0349  1303               	bcf	3,6	;RP1=0, select bank0
   888  034A  01D1               	clrf	main@adc_config+2
   889  034B  0AD1               	incf	main@adc_config+2,f
   890  034C                     l2183:
   891                           
   892                           ;main.c: 40:     adc_config.channel=ADC2;
   893  034C  3002               	movlw	2
   894  034D  00FF               	movwf	btemp+1
   895  034E  087F               	movf	btemp+1,w
   896  034F  00CF               	movwf	main@adc_config
   897  0350                     l2185:
   898                           
   899                           ;main.c: 41:     adc_config.clk=FOSC_8;
   900  0350  01D2               	clrf	main@adc_config+3
   901  0351  0AD2               	incf	main@adc_config+3,f
   902  0352                     l2187:
   903                           
   904                           ;main.c: 42:     adc_config.mode= POLLING_MODE;
   905  0352  01D0               	clrf	main@adc_config+1
   906  0353                     l2189:
   907                           
   908                           ;main.c: 44:     ADC_Init(&adc_config);
   909  0353  304F               	movlw	(low (main@adc_config| 0))& (0+255)
   910  0354  120A  118A  21EF  120A  118A  	fcall	_ADC_Init
   911  0359                     l2191:
   912                           
   913                           ;main.c: 46:     DD_Init();
   914  0359  120A  118A  2025  120A  118A  	fcall	_DD_Init
   915  035E                     l2193:
   916                           
   917                           ;main.c: 47:     DD_SetState(HEATER,ON);
   918  035E  01F0               	clrf	DD_SetState@state
   919  035F  0AF0               	incf	DD_SetState@state,f
   920  0360  3003               	movlw	3
   921  0361  120A  118A  20D6  120A  118A  	fcall	_DD_SetState
   922  0366                     l2195:
   923                           
   924                           ;main.c: 48:     uint16_t i=50;
   925  0366  3032               	movlw	50
   926  0367  1283               	bcf	3,5	;RP0=0, select bank0
   927  0368  1303               	bcf	3,6	;RP1=0, select bank0
   928  0369  00CB               	movwf	main@i
   929  036A  3000               	movlw	0
   930  036B  00CC               	movwf	main@i+1
   931  036C                     l2197:
   932                           
   933                           ;main.c: 51:     {;main.c: 53:        uint16_t Reading = ADC_ReadChannel(ADC2);
   934  036C  3002               	movlw	2
   935  036D  120A  118A  2071  120A  118A  	fcall	_ADC_ReadChannel
   936  0372  0871               	movf	?_ADC_ReadChannel+1,w
   937  0373  1283               	bcf	3,5	;RP0=0, select bank0
   938  0374  1303               	bcf	3,6	;RP1=0, select bank0
   939  0375  00CE               	movwf	main@Reading+1
   940  0376  0870               	movf	?_ADC_ReadChannel,w
   941  0377  00CD               	movwf	main@Reading
   942  0378                     l2199:
   943                           
   944                           ;main.c: 54:         Heater_Display(Reading*0.488);
   945  0378  084D               	movf	main@Reading,w
   946  0379  00F0               	movwf	___xxtofl@val
   947  037A  084E               	movf	main@Reading+1,w
   948  037B  00F1               	movwf	___xxtofl@val+1
   949  037C  01F2               	clrf	___xxtofl@val+2
   950  037D  01F3               	clrf	___xxtofl@val+3
   951  037E  3000               	movlw	0
   952  037F  120A  118A  23D0  120A  118A  	fcall	___xxtofl
   953  0384  0873               	movf	?___xxtofl+3,w
   954  0385  1283               	bcf	3,5	;RP0=0, select bank0
   955  0386  1303               	bcf	3,6	;RP1=0, select bank0
   956  0387  00A7               	movwf	___flmul@a+3
   957  0388  0872               	movf	?___xxtofl+2,w
   958  0389  00A6               	movwf	___flmul@a+2
   959  038A  0871               	movf	?___xxtofl+1,w
   960  038B  00A5               	movwf	___flmul@a+1
   961  038C  0870               	movf	?___xxtofl,w
   962  038D  00A4               	movwf	___flmul@a
   963  038E  303E               	movlw	62
   964  038F  00A3               	movwf	___flmul@b+3
   965  0390  30F9               	movlw	249
   966  0391  00A2               	movwf	___flmul@b+2
   967  0392  30DB               	movlw	219
   968  0393  00A1               	movwf	___flmul@b+1
   969  0394  3023               	movlw	35
   970  0395  00A0               	movwf	___flmul@b
   971  0396  120A  118A  248A  120A  118A  	fcall	___flmul
   972  039B  1283               	bcf	3,5	;RP0=0, select bank0
   973  039C  1303               	bcf	3,6	;RP1=0, select bank0
   974  039D  0823               	movf	?___flmul+3,w
   975  039E  00BD               	movwf	___fltol@f1+3
   976  039F  0822               	movf	?___flmul+2,w
   977  03A0  00BC               	movwf	___fltol@f1+2
   978  03A1  0821               	movf	?___flmul+1,w
   979  03A2  00BB               	movwf	___fltol@f1+1
   980  03A3  0820               	movf	?___flmul,w
   981  03A4  00BA               	movwf	___fltol@f1
   982  03A5  120A  118A  22CC  120A  118A  	fcall	___fltol
   983  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   984  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   985  03AC  083B               	movf	?___fltol+1,w
   986  03AD  00C5               	movwf	Heater_Display@temp+1
   987  03AE  083A               	movf	?___fltol,w
   988  03AF  00C4               	movwf	Heater_Display@temp
   989  03B0  120A  118A  212E  120A  118A  	fcall	_Heater_Display
   990  03B5                     l2201:
   991                           
   992                           ;main.c: 56:         i++;
   993  03B5  3001               	movlw	1
   994  03B6  1283               	bcf	3,5	;RP0=0, select bank0
   995  03B7  1303               	bcf	3,6	;RP1=0, select bank0
   996  03B8  07CB               	addwf	main@i,f
   997  03B9  1803               	skipnc
   998  03BA  0ACC               	incf	main@i+1,f
   999  03BB  3000               	movlw	0
  1000  03BC  07CC               	addwf	main@i+1,f
  1001  03BD                     l2203:
  1002                           
  1003                           ;main.c: 57:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1004  03BD  3002               	movlw	2
  1005  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1006  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1007  03C0  00CA               	movwf	??_main+2
  1008  03C1  3004               	movlw	4
  1009  03C2  00C9               	movwf	??_main+1
  1010  03C3  30B9               	movlw	185
  1011  03C4  00C8               	movwf	??_main
  1012  03C5                     u2057:
  1013  03C5  0BC8               	decfsz	??_main,f
  1014  03C6  2BC5               	goto	u2057
  1015  03C7  0BC9               	decfsz	??_main+1,f
  1016  03C8  2BC5               	goto	u2057
  1017  03C9  0BCA               	decfsz	??_main+2,f
  1018  03CA  2BC5               	goto	u2057
  1019  03CB  2BCC               	nop2
  1020  03CC  2B6C               	goto	l2197
  1021  03CD  120A  118A  2800   	ljmp	start
  1022  03D0                     __end_of_main:
  1023                           
  1024                           	psect	text1
  1025  03D0                     __ptext1:	
  1026 ;; *************** function ___xxtofl *****************
  1027 ;; Defined at:
  1028 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  sign            1    wreg     unsigned char 
  1031 ;;  val             4    0[COMMON] long 
  1032 ;; Auto vars:     Size  Location     Type
